,unidade,endereco,acessibilidade
0,U.S. 101 - Policlínica Prof.Waldemar de Oliveira,"Rua Marquês do Pombal, 115 - Santo Amaro","Tem projeto de Requalificação para toda a Unidade, incluindo acessibiliade motora"
1,U.S. 146 - CAPS Boa Vista (Transtorno Mental),"Rua Gen. José Simeão, 146 - Santo Amaro","Em reforma, incluindo acessibilidade motora"
2,U.S. 160 - Policlínica Gouveia de Barros,"Pátio de Santa Cruz,n ° 90- Boa Vista","Tem projeto de Requalificação para toda a Unidade, incluindo acessibiliade motora"
3,U.S. 223 - Centro de Reabilitação Física,"Rua do Riachuelo, Boa Vista","Tem projeto de Requalificação para toda a Unidade, incluindo acessibiliade motora"
4,U.S. 243 - USF Santo Amaro II,"Rua Buarque de Macedo, 65- Santo Amaro","Em reforma, incluindo acessibilidade motora"
5,U.S. 278 - USF Pilar,"Av. Militar, s/n - Cais do Apolo",unidade com acessibilidade motora
6,U.S. 285 - USF São José do Coque II,"Av. Central, s/n - Ilha Joana Bezerra",unidade com acessibilidade motora
7,U.S. 321 - Central de Alergologia,"Av João de Barros, 800 - Santo Amaro","Tem projeto de Requalificação para toda a Unidade, incluindo acessibiliade motora"
8,Farmácia da Família Ponto de Parada,"Av. Beberibe,419 Encruzilhada","Em reforma, incluindo acessibilidade motora"
9,Policlínica de Água Fria - Salomão Kelner,Rua Príncipe de Astúria - Água Fria,"Tem projeto de Requalificação para toda a Unidade, incluindo acessibiliade motora"
10,Upinha Dra. Fernanda Wanderley - Linha do Tiro,Rua Uriel de Holanda 300 - Linha do Tiro,unidade com acessibilidade motora
11,U.S. 138 - USF Dr. Luiz Wilson,"Rua Chã de Alegria, s/n°- Bomba do Hemetério","Tem projeto de Requalificação para toda a Unidade, incluindo acessibiliade motora"
12,U.S. 155 - USF  Monteiro de Morais,"Av. Beberibe, 4510 - Beberibe","Tem projeto de Requalificação para toda a Unidade, incluindo acessibiliade motora"
13,U.S. 227 - USF Tasso Bezerra - Chié I,Av. Agamenon Magalhães 270 - Campo Grande,unidade com acessibilidade motora
