,operacoes,solicitante,descricao,despacho,acoes,periodo
0,"DEMANDA OPERAÃ‡Ã•ES - OPERAÃ‡ÃƒO CONJUNTA MERCADO DE SÃƒO JOSÃ‰ Pelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes)","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: â€“ Demandante: Inspetor Marcos AntÃ´nio, Chefe de Planejamento e OperaÃ§Ãµes.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a OPERAÃ‡ÃƒO MERCADO DE SÃƒO JOSÃ‰, que acontecerÃ¡ nos dias 25/08 e 26/08/2023","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 02 VTâ€™s GTO ou RONDAC.(INCLUIR 03 COMPONENTES EM CADA)Local: Mercado de SÃ£o JosÃ©Ponto de encontro: 16Â° BatalhÃ£o de PolÃ­cia Militar - R. CoraÃ§Ã£o de Maria, 206-242 - SÃ£o JosÃ©, Recife - PEData: 25/08/2023 (sexta) - 09h Ã s 15h 26/08/2023 (sÃ¡bado) - 09h Ã s 15h MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana",DATA: 25 E 26/08/23
1,"DEMANDA OPERAÃ‡Ã•ES â€“ PARADA DA DIVERSIDADE DE CASA AMARELA (ZONA NORTE)Pelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).",SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: SECRETARIA DE DESENVOLVIMENTO SOCIAL â€“ Demandante: GOVERNODO ESTADO.,"DESCRIÃ‡ÃƒO: Monitoramento e apoio ao PARADA DA DIVERSIDADE DE CASA AMARELA (ZONA NORTE), que acontecerÃ¡ no dia 03/09/2023 Ã s 15h","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 02 VTS RONDAC ou GTO.Local: Rua Vasco da Gama - Recife.Data: 03/09/2023Hora: 15hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana",DATA: 03/09/23
2,"DEMANDA OPERAÃ‡Ã•ES â€“ 20Âº FESTIVAL RECIFENSE DE LITERATURA A LETRA E A VOZPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO nÂ° 206/2023 â€“ GAB/SECULT â€“ Demandante: Sr. Ricardo Mello, SecretÃ¡rio de Cultura do Recife.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a 20Âº FESTIVAL RECIFENSE DE LITERATURA A LETRA E A VOZ, que acontecerÃ¡ nosdias 25, 26 e 27/08/2023 na Av. Rio Branco (Recife Antigo).","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT Ronda TurÃ­stica.Local: Av. Rio Branco, Recife Antigo.Data: 25/08/2023- 13h Ã s 00h 26/08/2023- 09h Ã s 00h 27/08/2023- 09h Ã s 21hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana","DATA: 25/08/23, 26/08/23, 27/08/23"
3,"DEMANDA OPERAÃ‡Ã•ES - COPA CHAMPIONS PINAPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: CI SESP/GAB/SEE/GGE/GRBB NÂ° 136/2023 â€“ Demandante: Sr. Gabriel Lucas Morais Freire, Gestor de Unidade.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao EVENTO COPA CHAMPIONS PINA, que acontecerÃ¡ nos meses de agosto, setembro, outubro e novembro de 2023.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT RONDAC ou 01 VT GTO ou 01 VT RONDA DA SAÃšDE ou 01 VT RONDA ESCOLAR para realizaÃ§Ã£o de rondas no local.Local: Campos de futebol da Praia do Pina (2Â° e 3Â° campos da orla).Data: SETEMBRO - 01, 08, 15, 22 e 29/09/2023, OUTUBRO - 06, 13, 20 e 27/10/2023,NOVEMBRO - 03, 10, 17 e 24/11/2023.Hora: 19h Ã s 23h00MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,","DATA:  SETEMBRO - 01, 08, 15, 22 e 29/09/2023, OUTUBRO - 06, 13, 20 e 27/10/2023,NOVEMBRO - 03, 10, 17 e 24/11/2023."
4,"DEMANDA OPERAÃ‡Ã•ES â€“ FESTA DO DIA DOS PAISPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO nÂ° 406/2023 â€“ GAB/MAF â€“ Demandante: Sr. Marcos AurÃ©lio Filho, Vereador do Recife.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a FESTA DO DIA DOS PAIS, que acontecerÃ¡ no dia 27/08/2023 das 18h Ã s 22h.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT RONDAC ou GTO..Local: Rua ConstanÃ§a, 980, Campina do Barreto, Recife-PEData: 27/08/2023 Hora: 18h Ã s 22hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",DATA: 27/08/23
5,"DEMANDA OPERAÃ‡Ã•ES â€“ IGREJA CHAMAS Pelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes)","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO NÂ° 20/2023 â€“ Demandante: Sr. Jorge HerÃ¡clito da silva, Pastor Presidente.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao IGREJA CHAMAS, que acontecerÃ¡ no dia 31/08/2023 das 17h Ã s 22h.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT RONDA DA SAÃšDE ou VT RONDA ESCOLAR.Local: Rua Doutor Miguel Vieira Ferreira,427 A , Cordeiro.Data: 31/08/2023 Hora: 17h Ã s 22h00MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana",DATA: 31/08/23
6,"DEMANDA OPERAÃ‡Ã•ES â€“ VIVA RECÃFE NOS BAIRROS - COELHOSPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).",SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO nÂ° 641/2023 - FAPE â€“ Demandante: Sr. Ana Paula Nebl Jardim,"DESCRIÃ‡ÃƒO: Monitoramento e apoio ao VIVA RECÃFE NOS BAIRROS - COELHOS , que acontecerÃ¡ no dia 27/08/2023 das 15h Ã s 20h.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT RONDAC ou GTO..Local: PraÃ§a Matarazzo - Coelhos.Data: 27/08/2023 Hora: 15h Ã s 20hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",DATA:  27/08/23
7,"DEMANDA OPERAÃ‡Ã•ES - OPERAÃ‡ÃƒO FEIRA DE CAVALOSPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes)","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: â€“ Demandante: Inspetor Marcos AntÃ´nio, Chefe de Planejamento e OperaÃ§Ãµes.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a OPERAÃ‡ÃƒO FEIRA DE CAVALOS, que acontecerÃ¡ no dia 26/08/2023 Ã s 06h.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 02 VTâ€™s RONDAC ou GTO (VIATURA COM 3 COMPONENTES CADA) Ponto de encontro: Prefeitura do RecifeData: 26/08/2023 Hora: 05hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana",DATA: 26/08/23
8,"DEMANDA OPERAÃ‡Ã•ES â€“ MUSEU DA CIDADE DO RECIFEPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes)","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO NÂ° 006/2023 MCR â€“ Demandante: Sra. Maria de BetÃ¢nia CorrÃªa de AraÃºjo, Gestora.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao MUSEU DA CIDADE DO RECIFE, que acontecerÃ¡ no dia 31/08/2023 das 18h Ã s 22h","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT RONDA ESCOLAR ou RONDA DA SAÃšDE.Local: PraÃ§a das cinco pontas, s/n, Bairro de SÃ£o JosÃ©, Recife-PEData: 31/08/2023Hora: 18h Ã s 22h00MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana",DATA: 31/08/23
9,"DEMANDA OPERAÃ‡Ã•ES â€“ CAMPANHA AGOSTO LILÃSPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes)","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: â€“ Demandante: Sra. Marcela Ciarlini, Gerente de GovernanÃ§a Participativa (CoordenaÃ§Ã£o Social).","DESCRIÃ‡ÃƒO: Monitoramento e apoio a CAMPANHA AGOSTO LILÃS, que acontecerÃ¡ no dia 25/08/2023 Ã¡s 18h. (FISCALIZAÃ‡ÃƒO DOS MATERIAIS DURANTE O HORÃRIO NOTURNO","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 Equipe Motorizada.Local: Rua Deputado Vieira Souto, Imbiribeira.Data: 25/08/2023 Hora: 18h MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana",DATA: 25/08/23
