,GRAD,INICIAIS,POSTO,HORÁRIO,LOTAÇÃO,SECRETÁRIA,HORAS_TRABALHADAS
0,INSP,CLGN,GERENTE GERAL,07 Ã€S 16h 2Âª/6Âª(COMIS),PATRIMÃ”NIO,SEGURANÃ‡A CIDADÃƒ,08 Horas
1,INSP,DPDL,GESTORA,07 Ã€S 16h 2Âª/6Âª(COMIS),PATRIMÃ”NIO,SEGURANÃ‡A CIDADÃƒ,08 Horas
2,INSP,MAPDS,CHEFE DA DIVISÃƒO DE PLANEJAMENTO E OPERAÃ‡Ã•ES,07 Ã€S 16h 2Âª/6Âª(COMIS),PATRIMÃ”NIO,SEGURANÃ‡A CIDADÃƒ,08 Horas
3,INSP,MVFF,CHEFE DA DIVISÃƒO ADMINISTRATIVA,07 Ã€S 16h 2Âª/6Âª(COMIS),PATRIMÃ”NIO,SEGURANÃ‡A CIDADÃƒ,08 Horas
4,INSP,LBDS,GESTOR GERAL DA CORREGEDORIA,07 Ã€S 16h 2Âª/6Âª(COMIS),PATRIMÃ”NIO,SEGURANÃ‡A CIDADÃƒ,08 Horas
5,SI,WVB,CHEFE DA DIVISÃƒO DA CENTRAL DE OPERAÃ‡Ã•ES E MONITORAMENTO,07 Ã€S 16h 2Âª/6Âª(COMIS),PATRIMÃ”NIO,SEGURANÃ‡A CIDADÃƒ,08 Horas
6,SI,MGJ,CHEFE DA DIVISÃƒO DOS GRUPAMENTOS ESPECIALIZADOS,07 Ã€S 16h 2Âª/6Âª(COMIS),PATRIMÃ”NIO,SEGURANÃ‡A CIDADÃƒ,08 Horas
7,GCM,JSS,CHEFE DO SETOR DE PLANEJAMENTO E SEGURANÃ‡A,07 Ã€S 16h 2Âª/6Âª(COMIS),PATRIMÃ”NIO,SEGURANÃ‡A CIDADÃƒ,08 Horas
8,GCM,MSA,ASSISTENTE DO SETOR DE PLANEJAMENTO E SEGURANÃ‡A,07 Ã€S 16h 2Âª/6Âª(COMIS),PATRIMÃ”NIO,SEGURANÃ‡A CIDADÃƒ,08 Horas
9,GCM,RFDM,ASSISTENTE DE INFORMAÃ‡Ã•ES ESTRATÃ‰GICAS,07 Ã€S 16h 2Âª/6Âª(COMIS),PATRIMÃ”NIO,SEGURANÃ‡A CIDADÃƒ,08 Horas
10,GCM,CCDN,GABINETE - COMANDO,"07 Ã€S 19h (DIAS: 02,03,05,08,09,10,12,15,17,19,22,23,25,30,31)",PATRIMÃ”NIO,SEGURANÃ‡A CIDADÃƒ,
