_id,unidade,ds,endereco,acessibilidade
1,U.S. 101 - Policlínica Prof.Waldemar de Oliveira,I,"Rua Marquês do Pombal, 115 - Santo Amaro","Tem projeto de Requalificação para toda a Unidade, incluindo acessibiliade motora"
2,U.S. 146 - CAPS Boa Vista (Transtorno Mental),I,"Rua Gen. José Simeão, 146 - Santo Amaro","Em reforma, incluindo acessibilidade motora"
3,U.S. 160 - Policlínica Gouveia de Barros,I,"Pátio de Santa Cruz,n ° 90- Boa Vista","Tem projeto de Requalificação para toda a Unidade, incluindo acessibiliade motora"
4,U.S. 223 - Centro de Reabilitação Física,I,"Rua do Riachuelo, Boa Vista","Tem projeto de Requalificação para toda a Unidade, incluindo acessibiliade motora"
5,U.S. 243 - USF Santo Amaro II,I,"Rua Buarque de Macedo, 65- Santo Amaro","Em reforma, incluindo acessibilidade motora"
6,U.S. 278 - USF Pilar,I,"Av. Militar, s/n - Cais do Apolo",unidade com acessibilidade motora
7,U.S. 285 - USF São José do Coque II,I,"Av. Central, s/n - Ilha Joana Bezerra",unidade com acessibilidade motora
8,U.S. 321 - Central de Alergologia,I,"Av João de Barros, 800 - Santo Amaro","Tem projeto de Requalificação para toda a Unidade, incluindo acessibiliade motora"
9,Farmácia da Família Ponto de Parada,II,"Av. Beberibe,419 Encruzilhada","Em reforma, incluindo acessibilidade motora"
10,Policlínica de Água Fria - Salomão Kelner,II,Rua Príncipe de Astúria - Água Fria,"Tem projeto de Requalificação para toda a Unidade, incluindo acessibiliade motora"
11,Upinha Dra. Fernanda Wanderley - Linha do Tiro,II,Rua Uriel de Holanda 300 - Linha do Tiro,unidade com acessibilidade motora
12,U.S. 138 - USF Dr. Luiz Wilson,II,"Rua Chã de Alegria, s/n°- Bomba do Hemetério","Tem projeto de Requalificação para toda a Unidade, incluindo acessibiliade motora"
13,U.S. 155 - USF  Monteiro de Morais,II,"Av. Beberibe, 4510 - Beberibe","Tem projeto de Requalificação para toda a Unidade, incluindo acessibiliade motora"
14,U.S. 227 - USF Tasso Bezerra - Chié I,II,Av. Agamenon Magalhães 270 - Campo Grande,unidade com acessibilidade motora
15,U.S. 244 - USF Antônio Francisco Areias,II,"Av. Jardim Brasília, 145 - Peixinhos","Tem projeto de Requalificação para toda a Unidade, incluindo acessibiliade motora"
16,U.S. 262 - USF José Severiano da Silva,II,"Rua Jerônimo vilela, 794 - Campo Grande",unidade com acessibilidade motora
17,U.S. 273 - USF Bianor Teodósio,II,"Av. Hidelbrando Vasconcelos, s/n° - Dois Unidos","Está em reforma, incluindo acessibilidade motora"
18,U.S. 274 - USF Tia Regina,II,"Rua Corrégo do Deodato, 315 - Água Fria",unidade com acessibilidade motora
19,U.S. 276 - USF Alto do Pascoal,II,"Av. Anibal Benévolo, s/n° - Alto do Pascol",unidade com acessibilidade motora
20,U.S. 291 - USF Alto dos Coqueiros - Córrego da Jaqueira,II,"Rua Córrego da Jaqueira, 160 - Linha do Tiro","Está com elaboração de projeto,  de toda a Unidade, incluindo acessibiliade motora"
21,U.S. 309 - USF Ponto de Parada,II,"Rua Ramiz Galvão, 379 - Arruda",unidade com acessibilidade motora
22,U.S. 327 - USF Clube dos Delegados,II,"Rua João Cavalcanti de Petribú, S/N - Brejo de Beberibe (Dois Unidos)","Está no planejamento para requalificação  de toda a Unidade, incluindo acessibiliade"
23,UPAE Arruda,II,"Av. Prof. José dos Anjos, s/n - Arruda, Recife - PE, 52171-011",unidade com acessibilidade motora
24,U.S. 103 - USF Professor Mário Ramos,III,"Rua Oscar de Barros, 35 - Casa Amarela","Está em reforma, incluindo acessibilidade motora"
25,U.S. 109 - USF Francisco Pignatari,III,"Estrada do Arraial, s/n - Casa Amarela","Existe área para estacionamento, sem rampa e sem barras de apoio nos banheiros."
26,U.S. 120 - USF Mario Monteiro Melo,III,"Rua Nova Descoberta, 99 - Nova Descoberta.","Tem projeto de Requalificação para toda a Unidade, incluindo acessibiliade motora"
27,U.S. 121 - Centro de Saúde Professor Bruno Maia,III,"Rua Alta do Refúgio, s/n° - Corrego da Areia","Tem projeto de Requalificação para toda a Unidade, incluindo acessibiliade motora"
28,U.S. 144 - Policlinica Clementino Fraga,III,"Rua Japaratuba, 260 - Vasco da Gama","Tem projeto de Requalificação para toda a Unidade, incluindo acessibiliade motora"
